1,1.32E-06,6.95E-05,6.95E-05,7.87E-17,2.90E-14,1.17E-18,3.95E-15,2.79E-05,6.95E-05,1.29E-35,6.95E-05,1.71E-20,1.31E-13,2.66E-34,6.95E-05,5.50E-06,3.78E-17,3.01E-09,3.19E-58,5.04E-10,6.80E-07,6.95E-05,4.63E-13,2.79E-05,1.90E-09,6.97E-31,1.74E-15,6.40E-13,1.32E-06,2.79E-05,6.95E-05,2.16E-14,1.10E-07,1.97E-07,2.64E-06,6.95E-05,2.15E-08,5.04E-10,6.95E-05,2.64E-06,6.28E-08,3.00E-15,2.64E-06,2.44E-13,1.32E-06,9.14E-15,2.79E-05,4.63E-13,6.95E-05,5.04E-10,2.64E-06,6.95E-05,6.95E-05,6.95E-05,2.79E-05,1.20E-05,6.95E-05,6.95E-05,6.95E-05,6.95E-05,6.95E-05,2.79E-05,6.95E-05,6.95E-05,6.95E-05,6.95E-05
1.32E-06,1,1.20E-05,1.20E-05,4.82E-17,1.62E-14,7.51E-19,2.28E-15,5.50E-06,1.20E-05,1.03E-35,1.20E-05,1.14E-20,7.10E-14,2.66E-34,1.20E-05,1.32E-06,2.33E-17,1.21E-09,3.67E-58,2.18E-10,1.97E-07,1.20E-05,2.44E-13,5.50E-06,7.77E-10,5.36E-31,1.02E-15,3.36E-13,3.62E-07,5.50E-06,1.20E-05,1.21E-14,3.65E-08,6.28E-08,6.80E-07,1.20E-05,7.84E-09,2.18E-10,1.20E-05,6.80E-07,2.15E-08,1.74E-15,6.80E-07,1.31E-13,3.62E-07,5.21E-15,5.50E-06,2.44E-13,1.20E-05,2.18E-10,6.80E-07,1.20E-05,1.20E-05,1.20E-05,5.50E-06,2.64E-06,1.20E-05,1.20E-05,1.20E-05,1.20E-05,1.20E-05,5.50E-06,1.20E-05,1.20E-05,1.20E-05,1.20E-05
6.95E-05,1.20E-05,1,0.002345381,1.66E-16,7.10E-14,2.28E-18,9.14E-15,0.000601426,0.002345381,1.82E-35,0.002345381,3.14E-20,3.36E-13,3.80E-34,0.002345381,6.95E-05,7.87E-17,1.29E-08,4.52E-58,1.90E-09,5.50E-06,0.002345381,1.24E-12,0.000601426,7.84E-09,1.04E-30,3.95E-15,1.73E-12,1.20E-05,0.000601426,0.002345381,5.25E-14,6.80E-07,1.32E-06,2.79E-05,0.002345381,1.10E-07,1.90E-09,0.002345381,2.79E-05,3.62E-07,6.89E-15,2.79E-05,6.40E-13,1.20E-05,2.16E-14,0.000601426,1.24E-12,0.002345381,1.90E-09,2.79E-05,0.002345381,0.002345381,0.002345381,0.000601426,0.00019095,0.002345381,0.002345381,0.002345381,0.002345381,0.002345381,0.000601426,0.002345381,0.002345381,0.002345381,1
6.95E-05,1.20E-05,0.002345381,1,1.66E-16,1.31E-13,2.28E-18,9.14E-15,0.013818474,0.002345381,1.82E-35,0.002345381,4.73E-20,3.36E-13,3.80E-34,0.002345381,6.95E-05,1.29E-16,1.29E-08,4.52E-58,4.83E-09,5.50E-06,0.002345381,1.24E-12,0.000601426,2.15E-08,1.04E-30,3.95E-15,1.73E-12,1.20E-05,0.000601426,0.002345381,5.25E-14,6.80E-07,1.32E-06,2.79E-05,1,3.62E-07,1.90E-09,0.002345381,2.79E-05,3.62E-07,6.89E-15,2.79E-05,1.24E-12,1.20E-05,2.16E-14,0.000601426,1.24E-12,0.002345381,1.90E-09,2.79E-05,1,1,0.002345381,0.000601426,0.00019095,0.002345381,0.002345381,0.002345381,0.002345381,0.002345381,0.000601426,0.002345381,0.002345381,0.002345381,0.002345381
7.87E-17,4.82E-17,1.66E-16,1.66E-16,1,9.38E-21,5.95E-24,1.11E-21,1.29E-16,1.66E-16,1.06E-38,1.66E-16,4.10E-25,1.14E-20,2.89E-35,1.66E-16,7.87E-17,5.80E-23,3.60E-18,4.99E-60,1.46E-18,3.78E-17,1.66E-16,2.56E-20,1.29E-16,2.87E-18,2.66E-34,1.96E-21,3.14E-20,4.82E-17,1.29E-16,1.66E-16,5.19E-21,1.84E-17,2.33E-17,6.15E-17,1.66E-16,9.06E-18,1.46E-18,1.66E-16,1.01E-16,1.45E-17,4.73E-20,6.15E-17,1.71E-20,7.87E-17,4.26E-21,1.29E-16,2.56E-20,1.66E-16,1.46E-18,6.15E-17,1.66E-16,1.66E-16,1.66E-16,1.29E-16,1.01E-16,2.77E-16,1.66E-16,1.66E-16,1.66E-16,1.66E-16,1.29E-16,1.66E-16,1.66E-16,1.66E-16,1.66E-16
2.90E-14,1.62E-14,7.10E-14,1.31E-13,9.38E-21,1,1.43E-22,8.82E-20,9.62E-14,7.10E-14,8.89E-38,7.10E-14,9.95E-23,1.17E-18,2.38E-36,7.10E-14,5.25E-14,1.14E-20,7.82E-16,3.80E-59,4.63E-16,2.16E-14,7.10E-14,2.87E-18,5.25E-14,1.74E-15,6.19E-33,7.16E-20,5.69E-18,1.62E-14,5.25E-14,7.10E-14,3.15E-19,9.14E-15,1.21E-14,2.16E-14,1.31E-13,6.89E-15,2.77E-16,7.10E-14,2.16E-14,1.21E-14,1.09E-19,2.16E-14,1.14E-17,1.62E-14,3.90E-19,5.25E-14,2.87E-18,7.10E-14,2.77E-16,2.16E-14,1.31E-13,1.31E-13,1.31E-13,5.25E-14,3.90E-14,7.10E-14,7.10E-14,7.10E-14,7.10E-14,7.10E-14,5.25E-14,7.10E-14,7.10E-14,7.10E-14,7.10E-14
1.17E-18,7.51E-19,2.28E-18,2.28E-18,5.95E-24,1.43E-22,1,4.06E-23,1.82E-18,2.28E-18,1.65E-39,2.28E-18,1.71E-26,3.59E-22,8.89E-38,2.28E-18,1.17E-18,3.57E-24,7.16E-20,1.71E-60,4.73E-20,6.03E-19,2.28E-18,1.11E-21,1.82E-18,5.82E-20,5.15E-35,6.93E-23,9.16E-22,7.51E-19,1.82E-18,2.28E-18,1.72E-22,3.15E-19,3.90E-19,9.36E-19,2.28E-18,1.66E-19,4.73E-20,2.28E-18,9.36E-19,6.03E-19,4.85E-23,9.36E-19,7.58E-22,7.51E-19,2.06E-22,1.82E-18,7.58E-22,2.28E-18,2.54E-19,9.36E-19,2.28E-18,2.28E-18,2.28E-18,1.82E-18,1.46E-18,2.28E-18,2.28E-18,2.28E-18,2.28E-18,2.28E-18,2.87E-18,2.28E-18,2.28E-18,2.28E-18,2.28E-18
3.95E-15,2.28E-15,9.14E-15,9.14E-15,1.11E-21,8.82E-20,4.06E-23,1,6.89E-15,9.14E-15,5.20E-38,9.14E-15,1.30E-24,2.54E-19,1.09E-36,9.14E-15,3.95E-15,6.28E-22,1.29E-16,1.57E-59,4.82E-17,1.74E-15,9.14E-15,6.03E-19,6.89E-15,1.01E-16,1.61E-33,1.14E-20,7.51E-19,2.28E-15,6.89E-15,9.14E-15,7.16E-20,7.82E-16,1.02E-15,3.00E-15,9.14E-15,3.58E-16,4.82E-17,9.14E-15,3.00E-15,6.01E-16,1.71E-20,3.00E-15,6.03E-19,2.28E-15,3.85E-20,6.89E-15,6.03E-19,9.14E-15,4.82E-17,3.00E-15,9.14E-15,9.14E-15,9.14E-15,6.89E-15,5.21E-15,9.14E-15,9.14E-15,9.14E-15,9.14E-15,9.14E-15,6.89E-15,9.14E-15,9.14E-15,9.14E-15,9.14E-15
2.79E-05,5.50E-06,0.000601426,0.013818474,1.29E-16,9.62E-14,1.82E-18,6.89E-15,1,0.000601426,1.63E-35,0.000601426,5.82E-20,2.44E-13,3.38E-34,0.000601426,2.79E-05,1.01E-16,7.84E-09,4.84E-58,7.84E-09,1.20E-05,0.000601426,8.89E-13,0.00019095,3.65E-08,9.08E-31,3.00E-15,1.24E-12,5.50E-06,0.00019095,0.000601426,3.90E-14,3.62E-07,6.80E-07,1.20E-05,0.013818474,6.80E-07,1.21E-09,0.000601426,1.20E-05,1.97E-07,5.21E-15,1.20E-05,1.73E-12,5.50E-06,1.62E-14,0.00019095,8.89E-13,0.013818474,1.21E-09,1.20E-05,0.013818474,0.013818474,0.000601426,0.00019095,6.95E-05,0.000601426,0.000601426,0.000601426,0.000601426,0.000601426,0.00019095,0.000601426,0.000601426,0.000601426,0.000601426
6.95E-05,1.20E-05,0.002345381,0.002345381,1.66E-16,7.10E-14,2.28E-18,9.14E-15,0.000601426,1,1.82E-35,0.002345381,3.14E-20,3.36E-13,3.80E-34,0.002345381,6.95E-05,7.87E-17,1.29E-08,3.93E-58,1.90E-09,5.50E-06,0.002345381,1.24E-12,0.000601426,7.84E-09,1.04E-30,3.95E-15,1.73E-12,1.20E-05,0.000601426,0.002345381,5.25E-14,6.80E-07,1.32E-06,2.79E-05,0.002345381,1.10E-07,1.90E-09,0.002345381,2.79E-05,3.62E-07,6.89E-15,2.79E-05,6.40E-13,1.20E-05,2.16E-14,0.000601426,1.24E-12,0.002345381,1.90E-09,2.79E-05,0.002345381,0.002345381,0.002345381,0.000601426,0.00019095,0.002345381,0.002345381,0.002345381,0.002345381,0.002345381,0.000601426,0.002345381,0.002345381,0.002345381,0.002345381
